星5段階評価,店名,ジャンル,お問い合わせ,予約可否,住所,交通手段,営業時間,Dinner,Lunch,支払い方法,予約・ お問い合わせ,サービス料・チャージ
3.67,麺屋 音（オト）,ラーメン、つけ麺,[phone],予約不可,東京都足立区千住3-60 土井川ビル 1F,北千住駅から徒歩5分 北千住駅から341m,月・火・水・木・日 11:00 - 00:00 金・土 11:00 - 01:00 ■ 定休日年始、他無休！1/1：休業,"￥1,000～￥1,999","￥1,000～￥1,999",カード不可 電子マネー不可 QRコード決済不可,,
3.60,麺屋 音 別邸（メンヤ オト ベッテイ）,ラーメン,03-5284-1139,予約不可,東京都足立区千住4-19-11,北千住駅から徒歩5分 北千住駅から384m,11:30 - 00:00 ■ 定休日年始、他無休！1/1：休業,"￥1,000～￥1,999","￥1,000～￥1,999",カード不可 電子マネー不可 QRコード決済不可,,
3.64,らぁ麺屋のさかいさん,ラーメン、油そば・まぜそば,不明の為情報お待ちしております,予約不可,東京都足立区千住旭町43-13,北千住駅から171m,月・火・木・金・土 11:30 - 14:30 18:00 - 21:00 日・祝日 11:30 - 16:00 水 定休日 営業時間・定休日は変更となる場合がございますので、ご来店前に店舗にご確認ください。,"￥1,000～￥1,999","￥1,000～￥1,999",カード不可 電子マネー不可 QRコード決済不可,,
3.50,横浜ラーメン 武蔵家 北千住店,ラーメン、つけ麺,03-3870-7410,予約不可,東京都足立区千住旭町40-25 吉田ビル 1F,北千住駅から166m,月・火・水・木・金・土 06:00 - 22:00 日 定休日 2024年12月30日から2025年1月5日 休み 営業時間・定休日は変更となる場合がございますので、ご来店前に店舗にご確認ください。,"￥1,000～￥1,999","￥1,000～￥1,999",カード不可 電子マネー不可 QRコード決済不可,,
3.29,鯛塩そば灯花 千住ミルディス店,ラーメン,03-6812-0877,予約不可,東京都足立区千住3-92 千住ミルディス Ⅰ番街 1F,北千住駅直結 千住ミルディス1番館フードコート内 北千住駅から147m,10:00 - 20:00 L.O. 料理19:45,"￥1,000～￥1,999","￥1,000～￥1,999",カード可 （VISA） 電子マネー可 （交通系電子マネー（Suicaなど）、楽天Edy、nanaco、iD、QUICPay） QRコード決済可 （PayPay）,,
3.21,北海道らーめん みそ熊 北千住店,ラーメン,03-3870-5415,予約不可,東京都足立区千住3-31,北千住駅から390m,10:30 - 04:00 営業時間・定休日は変更となる場合がございますので、ご来店前に店舗にご確認ください。,"￥1,000～￥1,999","￥1,000～￥1,999",カード不可 電子マネー不可 QRコード決済不可,,
3.13,紅虎餃子房 ルミネ北千住店（べにとらぎょうざぼう）,中華料理、飲茶・点心、ラーメン,,予約可,東京都足立区千住旭町42-2 ルミネ北千住店 8F,JR・地下鉄北千住駅 徒歩1分 北千住駅から61m,11:00 - 22:00 ■ 営業時間11:00～22:00（21:30）■ 定休日ルミネ北千住に準ずる,"￥1,000～￥1,999","￥1,000～￥1,999",カード可 （VISA、Master、JCB、AMEX、Diners） 電子マネー不可 QRコード決済可,03-3870-9122,
3.19,金斗雲 北千住店,ラーメン,不明の為情報お待ちしております,予約不可,東京都足立区千住2-36-2,北千住駅から264m,月・火・水・木・金・土 11:00 - 15:00 17:00 - 21:00 L.O. 20:30 日 定休日 営業時間・定休日は変更となる場合がございますので、ご来店前に店舗にご確認ください。,"￥1,000～￥1,999","￥1,000～￥1,999",カード不可 電子マネー不可 QRコード決済不可,,
3.64,千住 チャーシュー軒,ラーメン,非公開,予約不可,東京都足立区千住2-64-1 北千住Village 1F,北千住駅から104m,月・火・水・木・土・日 11:00 - 04:00 金 11:00 - 07:00 ■営業時間am11:00-am4:00※毎週金曜日のみam11:00-am7:00 営業時間・定休日は変更となる場合がございますので、ご来店前に店舗にご確認ください。,"￥1,000～￥1,999","￥1,000～￥1,999",カード可 （VISA、Master、JCB、AMEX、Diners） 電子マネー可 （交通系電子マネー（Suicaなど）、楽天Edy、iD、QUICPay） QRコード決済可 （PayPay、d払い、楽天ペイ、au PAY）,,
3.07,福しん 北千住店,ラーメン、中華料理,03-3881-6203,予約不可,東京都足立区千住3-66,ＪＲ他、北千住駅西口から、宿場町通りへ（徒歩約5分） 北千住駅から301m,11:00 - 22:00 L.O. 料理21:45,～￥999,"￥1,000～￥1,999",カード可 （VISA、Master、JCB、AMEX、Diners） 電子マネー可 （交通系電子マネー（Suicaなど）、楽天Edy、nanaco、WAON、iD） QRコード決済可 （PayPay、d払い、楽天ペイ、au PAY）,,
3.37,韓韓麺 千住店（カンカンメン）,韓国料理、ラーメン,,予約可,東京都足立区千住2-62,北千住駅から102m,火・水・木・金・土 18:00 - 23:00 月・日 定休日 営業時間・定休日は変更となる場合がございますので、ご来店前に店舗にご確認ください。,"￥3,000～￥3,999",Non-Info,カード不可 電子マネー不可 QRコード決済不可,03-3870-7826,
3.48,スタンド バイ ミー（STAND BY ME）,つけ麺、ラーメン,不明の為情報お待ちしております,予約不可,東京都足立区千住中居町17-14 1F,北千住駅西口7分。JR常磐線、東武スカイツリーライン＆伊勢崎線、東京メトロ日比谷＆千代田線、つくばエクスプレス各線から、駅前きたろーど1010(センジュ)直進、国道4号交差点わたり左手沿い。 北千住駅から508m,月・火・木・金・土・日 11:00 - 15:00 17:30 - 21:30 水 定休日 営業時間・定休日は変更となる場合がございますので、ご来店前に店舗にご確認ください。,"￥1,000～￥1,999","￥1,000～￥1,999",カード不可 電子マネー不可 QRコード決済不可,,なし。
3.15,らーめん 龍馬,ラーメン、居酒屋、ダイニングバー,不明の為情報お待ちしております,予約不可,東京都足立区千住1-39-6,ＪＲ常磐線・東京メトロ千代田線・日比谷線・東京スカイツリーライン・つくばエクスプレス 北千住駅 徒歩3分 北千住駅から223m,Non-Info,"￥1,000～￥1,999",Non-Info,カード不可 電子マネー不可,,
3.42,雲林坊 北千住東口店,担々麺、中華料理,03-5284-8077,予約不可,東京都足立区千住旭町41-2,北千住駅東口のエスカレーターを降りて目の前 北千住駅から76m,火・水・木・金 11:30 - 23:00 L.O. 22:30 土・日・祝日 11:00 - 22:30 L.O. 22:00 月 定休日 営業時間・定休日は変更となる場合がございますので、ご来店前に店舗にご確認ください。,"￥1,000～￥1,999","￥1,000～￥1,999",カード不可 電子マネー不可 QRコード決済可 （PayPay）,,
3.03,日高屋 北千住東口店,ラーメン、中華料理,03-3888-0155,予約不可,東京都足立区千住旭町40-22,北千住駅から225m,月・火・水・木・土・日・祝日 10:30 - 23:00 L.O. 22:30 金 10:30 - 00:00 L.O. 23:30 営業時間・定休日は変更となる場合がございますので、ご来店前に店舗にご確認ください。,～￥999,～￥999,カード可 （VISA、Master、JCB、AMEX、Diners、UnionPay） 電子マネー可 （交通系電子マネー（Suicaなど）、楽天Edy、nanaco、WAON、iD、QUICPay） QRコード決済可 （PayPay、d払い、楽天ペイ、au PAY、Alipay、WeChat Pay）,,
3.05,福しん 北千住東口店,ラーメン,03-3870-0256,予約不可,東京都足立区千住旭町41-2,ＪＲ常磐線 北千住駅東口、すぐ 北千住駅から80m,月・火・水・木・金・土 11:00 - 02:00 L.O. 料理01:45 日 11:00 - 22:00 L.O. 料理21:45,"￥1,000～￥1,999",～￥999,カード可 （VISA、Master、JCB、AMEX、Diners） 電子マネー可 （交通系電子マネー（Suicaなど）、楽天Edy、nanaco、WAON、iD） QRコード決済可 （PayPay、d払い、楽天ペイ、au PAY）,,
3.48,ラーメン 豚山 北千住東口店,ラーメン,不明の為情報お待ちしております,予約不可,東京都足立区千住旭町40-28,北千住駅から133m,11:00 - 22:00 ■ 営業時間営業時間・休業営業時間・休業日は変更となる場合がございますので、HPにて最新情報をご確認ください,"￥1,000～￥1,999","￥1,000～￥1,999",カード不可 電子マネー可 （交通系電子マネー（Suicaなど）） QRコード決済不可,,
3.08,手打ちラーメン珍来 北千住店（チンライ）,ラーメン、中華料理、餃子,03-3870-4506,予約不可,東京都足立区千住旭町27-14,千住駅から、徒歩3分（0.3km）です。 北千住駅から355m,月・火・木・金・土・日 11:00 - 00:00 水 定休日 当面の間16:00～17:30は休憩(15:45LO) 営業時間・定休日は変更となる場合がございますので、ご来店前に店舗にご確認ください。,"￥1,000～￥1,999","￥1,000～￥1,999",カード不可 電子マネー不可 QRコード決済可,,
3.25,肉玉そば おとど 北千住店,ラーメン,03-6806-1054,予約不可,東京都足立区千住2-62,JR北千住駅西口から徒歩2分--- 北千住駅から94m,Non-Info,"￥1,000～￥1,999","￥1,000～￥1,999",カード不可 電子マネー不可 QRコード決済不可,,
3.13,麺屋 てぃーち,ラーメン,03-6806-1277,予約不可,東京都足立区千住仲町18-12,北千住駅から474m,火・水・木・金・土・日 11:00 - 15:00 17:00 - 22:00 L.O. 21:45 月 定休日 【定休日】年末年始 営業時間・定休日は変更となる場合がございますので、ご来店前に店舗にご確認ください。,Non-Info,"￥1,000～￥1,999",カード可 電子マネー可 QRコード決済可,,
